287;Feuillet� au poisson et / ou fruits de mer;1;
289;Feuillet� aux escargots;1;
291;Feuillet� ou Friand � la viande;1;
290;Feuillet� ou Friand au fromage;1;
298;Feuillet� ou Friand jambon fromage;1;
303;Feuillet� sal� (aliment moyen);1;
587;F�ve � �cosser, fra�che;1;
567;F�ve, cuite;1;
590;F�ve, fra�che, surgel�e;1;
592;F�ve, pel�e, surgel�e, crue;1;
581;F�ve, pel�e, surgel�e, cuite � l'eau;1;
597;F�ve, s�che;1;
582;F�ve, surgel�e, cuite � l'eau;1;
237;Ficelle picarde;1;
638;Figue de Barbarie, pulpe et graines, crue;1;
611;Figue, crue;1;
691;Figue, s�che;1;
1435;Filet de bacon;1;
222;Flammenkueche ou Tarte flamb�e aux lardons;1;
1964;Flan aux �ufs, rayon frais;1;
134;Flan de l�gumes;1;
1060;Flan p�tissier aux oeufs ou � la parisienne;1;
1671;Fl�tan de l'Atlantique ou fl�tan blanc, cru;1;
1732;Fl�tan du Gro�nland ou fl�tan noir ou fl�tan commun, cru;1;
1654;Fl�tan du Gro�nland ou fl�tan noir ou fl�tan commun, cuit � la vapeur;1;
2674;Fleur de sel, non iod�e, non fluor�e;1;
1105;Flocon d'avoine;1;
934;Flocon d'avoine pr�cuit;1;
888;Flocons d'avoine, bouillis/cuits � l'eau;1;
976;Florentin (biscuit sec sucr� chocolat� aux amandes);1;
245;Focaccia, garnie;1;
1859;Foie de morue, appertis�, �goutt�;1;
1728;Foie de morue, cru;1;
1541;Foie gras de canard, cru;1;
1148;Foie gras, canard, bloc (aliment moyen);1;
1539;Foie gras, canard, bloc, 30% de morceaux;1;
1540;Foie gras, canard, bloc, 50% de morceaux;1;
1538;Foie gras, canard, bloc, sans morceaux;1;
1537;Foie gras, canard, entier, cuit;1;
1410;Foie, agneau, cru;1;
1263;Foie, agneau, cuit;1;
1419;Foie, canard, cru;1;
1416;Foie, dinde, cru;1;
1268;Foie, dinde, cuit;1;
1411;Foie, g�nisse, cru;1;
1264;Foie, g�nisse, cuit;1;
1414;Foie, lapin, cru;1;
1418;Foie, oie, cru;1;
1417;Foie, porc, cru;1;
1266;Foie, porc, cuit;1;
1415;Foie, poulet, cru;1;
1267;Foie, poulet, cuit;1;
1412;Foie, veau, cru;1;
1265;Foie, veau, cuit;1;
1413;Foie, volaille, cru;1;
2659;Fond de veau pour sauces et cuisson, d�shydrat�;1;
2666;Fond de veau, pr�emball�;1;
2660;Fond de volaille pour sauces et cuisson, d�shydrat�;1;
476;Fondue de poireau;1;
196;Fondue savoyarde (fromages, vin, pain);1;
2085;Fontina;1;
246;Fougasse, garnie;1;
2068;Fourme d'Ambert;1;
2065;Fourme de Montbrison;1;
612;Fraise, crue;1;
1030;Fraisier ou framboisier;1;
613;Framboise, crue;1;
656;Framboise, surgel�e, crue;1;
809;Frik (bl� dur immature concass�), cru;1;
770;Frik (bl� dur immature concass�), cuit, non sal�;1;
540;Frites de pommes de terre, surgel�es, cuites en friteuse;1;
551;Frites de pommes de terre, surgel�es, pour cuisson en friteuse;1;
550;Frites de pommes de terre, surgel�es, pour cuisson micro-ondes;1;
549;Frites de pommes de terre, surgel�es, pour cuisson r�tie/ au four;1;
539;Frites de pommes de terre, surgel�es, r�ties/cuites au four;1;
2009;Fromage (aliment moyen);1;
2087;Fromage � p�te ferme environ 14% MG type Masdaam � teneur r�duite en MG;1;
2099;Fromage � p�te ferme environ 27% MG type Maasdam;1;
2036;Fromage � p�te molle � cro�te lav�e, au lait pasteuris� (type Vieux Pan�);1;
2013;Fromage � p�te molle double cr�me environ 30% MG;1;
2011;Fromage � p�te molle et cro�te fleurie (type camembert);1;
2027;Fromage � p�te molle et cro�te lav�e (aliment moyen);1;
2028;Fromage � p�te molle et cro�te lav�e, all�g� environ 13% MG;1;
2038;Fromage � p�te molle et cro�te mixte (lav�e et fleurie) color�e;1;
2026;Fromage � p�te molle triple cr�me environ 40% MG;1;
2074;Fromage � p�te press�e cuite (aliment moyen);1;
2081;Fromage � pate press�e cuite type emmental ou emmenthal, all�g� en mati�re grasse;1;
1951;Fromage blanc nature ou aux fruits (aliment moyen);1;
1953;Fromage blanc nature, 0% MG;1;
1954;Fromage blanc nature, 3% MG environ;1;
1955;Fromage blanc nature, gourmand, 8% MG environ;1;
1956;Fromage blanc ou sp�cialit� laiti�re, aux fruits, sucr�, gourmand, 7% MG environ;1;
2066;Fromage bleu au lait de vache;1;
2067;Fromage bleu d'Auvergne;1;
2072;Fromage bleu de Bresse;1;
2073;Fromage bleu de Bresse alleg� environ 15% MG;1;
2069;Fromage bleu des Causses;1;
2051;Fromage de brebis � p�te molle et cro�te fleurie;1;
2114;Fromage de brebis � p�te press�e;1;
2112;Fromage de brebis Corse � p�te molle;1;
2102;Fromage de brebis des Pyr�n�es;1;
2050;Fromage de ch�vre � p�te molle et cro�te fleurie type camembert;1;
2048;Fromage de ch�vre � p�te molle non press�e non cuite cro�te naturelle, au lait pasteuris�;1;
2130;Fromage de ch�vre � tartiner, nature;1;
2046;Fromage de ch�vre b�che;1;
2047;Fromage de ch�vre b�che, all�g� en mati�re grasse;1;
2045;Fromage de ch�vre demi-sec;1;
2128;Fromage de ch�vre frais, au lait cru (type palet ou crottin frais);1;
2127;Fromage de ch�vre frais, au lait pasteuris� (type b�chette fra�che);1;
2129;Fromage de ch�vre frais, au lait pasteuris� ou cru (type crottin frais ou b�chette fra�che);1;
2043;Fromage de ch�vre lactique affin� (type b�chette, crottin, Sainte-Maure);1;
2041;Fromage de ch�vre lactique affin�, au lait cru (type Crottin de Chavignol, Picodon, Rocamadour, Sainte-Maure de Touraine);1;
2042;Fromage de ch�vre lactique affin�, au lait pasteuris� (type b�chette ou crottin);1;
2049;Fromage de ch�vre sec;1;
2115;Fromage de lactos�rum de brebis;1;
1545;Fromage de t�te;1;
2118;Fromage fondu double cr�me, environ 31% MG;1;
2117;Fromage fondu en portions ou en cubes environ 20% MG;1;
2116;Fromage fondu en tranchettes;1;
1962;Fromage frais type petit suisse, aromatis� aux fruits, 2-3% MG, enrichi en calcium et vitamine D;1;
1957;Fromage frais type petit suisse, aux fruits, 2-3% MG;1;
1958;Fromage frais type petit suisse, aux fruits, 2-3% MG, enrichi en calcium et vitamine D;1;
1959;Fromage frais type petit suisse, nature, 0% MG;1;
1961;Fromage frais type petit suisse, nature, 10% MG environ;1;
1960;Fromage frais type petit suisse, nature, 4% MG environ;1;
197;Fromage pan� au jambon;1;
2014;Fromage rond � p�te molle et cro�te fleurie 5 � 11% MG type camembert all�g� en mati�re grasse;1;
2016;Fromage rond � p�te molle et cro�te fleurie environ 11% MG type coulommiers all�g� en mati�re grasse;1;
2017;Fromage rond � p�te molle et cro�te fleurie environ 5% MG type camembert all�g� en mati�re grasse;1;
2122;Fromage type feta, au lait de vache;1;
2124;Fromage type feta, au lait de vache, � l'huile et aux aromates;1;
2427;Fructose;1;
566;Fruit � pain, cru;1;
2466;Fruit confit;1;
614;Fruit de la passion ou maracudja, pulpe et p�pins, cru;1;
1787;Fruits de mer (aliment moyen);1;
1789;Fruits de mer, cuits, surgel�s;1;
664;Fruits rouges, crus (framboises, fraises, groseilles, cassis);1;
2739;Fucus v�siculeux (Fucus serratus ou Fucus vesiculosus), s�ch� ou d�shydrat�;1;
1542;Galantine (aliment moyen);1;
849;Galette de riz souffl� complet;1;
1071;Galette de sarrasin, nature, pr�emball�e;1;
1067;Galette des rois feuillet�e;1;
1068;Galette des rois feuillet�e, fourr�e frangipane, et Pithiviers;1;
850;Galettes multic�r�ales souffl�es;1;
1025;G�teau (aliment moyen);1;
1062;G�teau au chocolat;1;
1027;G�teau au chocolat type for�t noire (g�noise au chocolat et cr�me multi-couches, avec ou sans cerises);1;
2005;G�teau au chocolat, c�ur fondant, rayon frais;1;
1039;G�teau au citron, tout type;1;
1065;G�teau au fromage blanc;1;
1064;G�teau au yaourt;1;
1101;G�teau aux amandes type financier;1;
1102;G�teau aux amandes, pr�emball�;1;
1073;G�teau basque, cerises;1;
1072;G�teau basque, cr�me p�tissi�re;1;
1972;G�teau de riz au caramel, rayon frais;1;
2004;G�teau de riz, appertis�;1;
1971;G�teau de semoule aux raisins et caramel, rayon frais;1;
2000;G�teau de semoule, appertis�;1;
1089;G�teau marbr�;1;
1063;G�teau moelleux au chocolat, pr�emball�;1;
1091;G�teau moelleux aux fruits;1;
1092;G�teau moelleux aux fruits � coque;1;
1093;G�teau moelleux fourr� au chocolat ou aux p�pites de chocolat ou au lait;1;
1095;G�teau moelleux fourr� aux fruits type mini-roul� ou mini-cake fourr�;1;
1066;G�teau moelleux nature type g�noise;1;
1028;G�teau mousse de fruits sur g�noise, type miroir, bavarois;1;
1026;G�teau Paris-Brest (p�te � choux cr�me mousseline pralin�);1;
1090;G�teau sabl� aux fruits, pr�emball�;1;
1082;Gaufre croustillante (fine ou s�che), chocolat�e, pr�emball�e;1;
1081;Gaufre croustillante (fine ou s�che), nature ou sucr�e, pr�emball�e;1;
1080;Gaufre moelleuse (type bruxelloise ou li�geoise), chocolat�e, pr�emball�e;1;
1079;Gaufre moelleuse (type bruxelloise ou li�geoise), nature ou sucr�e, pr�emball�e;1;
986;Gaufrette fourr�e chocolat, pr�emball�e;1;
987;Gaufrette fourr�e fruits � coque (noisette, amande, praline, etc.), chocolat�e ou non, pr�emball�e;1;
989;Gaufrette fourr�e, aux fruits;1;
985;Gaufrette ou �ventail sans fourrage;1;
988;Gaufrette, fourr�e vanille, pr�emball�e;1;
2755;G�latine, s�che;1;
2664;Gel�e au mad�re;1;
2663;Gel�e au mad�re, d�shydrat�e;1;
2766;G�lifiant pour confitures;1;
1094;G�noise fourr�e et napp�e au chocolat;1;
1005;G�noise s�che fourr�e aux fruits et napp�e de chocolat;1;
2754;Germe de bl�;1;
1278;G�sier, canard, confit, appertis�;1;
1431;G�sier, poulet, cru;1;
1236;Gibier � plumes, viande, cuit (aliment moyen);1;
1234;Gibier � poil, cuit (aliment moyen);1;
2394;Gin;1;
2678;Gingembre, poudre;1;
2695;Gingembre, racine crue;1;
2497;Glace � l'eau;1;
2483;Glace � l'eau ou sorbet ou cr�me glac�e, tout parfum (aliment moyen);1;
2488;Glace au yaourt;1;
2493;Glace ou cr�me glac�e, bac ou pot (aliment moyen);1;
2485;Glace ou cr�me glac�e, b�tonnet, enrob� de chocolat;1;
2486;Glace ou cr�me glac�e, c�ne (taille standard);1;
2487;Glace ou cr�me glac�e, en bac;1;
2489;Glace ou cr�me glac�e, gourmande, en bac;1;
2490;Glace ou cr�me glac�e, gourmande, en pot;1;
2491;Glace ou cr�me glac�e, mini c�ne;1;
2494;Glace ou cr�me glac�e, petit pot enfant;1;
2492;Glace ou cr�me glac�e, pot individuel;1;
807;Gnocchi � la pomme de terre, cru;1;
768;Gnocchi � la pomme de terre, cuit;1;
808;Gnocchi � la semoule, cru;1;
767;Gnocchi � la semoule, cuit;1;
769;Gnocchi, cuit (aliment moyen);1;
512;Gombo, fruit, cuit;1;
2070;Gorgonzola;1;
2095;Gouda;1;
195;Goug�re;1;
983;"Go�ter sec fourr� (""sandwich�"") parfum chocolat";1;
984;"Go�ter sec fourr� (""sandwich�"") parfum fruits";1;
982;"Go�ter sec fourr� (""sandwich�"") parfum lait ou vanille";1;
644;Goyave, pulpe, crue;1;
2738;Gracilaire ou ogonori (Gracilaria verrucosa), s�ch�e ou d�shydrat�e;1;
889;Grains de bl� souffl�s au miel ou caramel, enrichis en vitamines et min�raux;1;
921;Grains de bl� souffl�s chocolat�s, enrichis en vitamines et min�raux;1;
2578;Graisse d'oie;1;
2577;Graisse de canard;1;
2579;Graisse de dinde;1;
2576;Graisse de poulet;1;
2086;Grana Padano;1;
1724;Grand s�baste, ou dorade s�baste, ou daurade s�baste, cru;1;
146;Gratin d'aubergine;1;
147;Gratin dauphinois;1;
149;Gratin de chou-fleur;1;
150;Gratin de l�gumes;1;
158;Gratin de l�gumes en sauce blanche type b�chamel, cuit;1;
166;Gratin de p�tes;1;
131;Gratin de poisson et pur�e ou brandade aux pommes de terre ou parmentier de poisson;1;
111;Gratin ou cassolette de poisson et / ou fruits de mer, � cuire;1;
112;Gratin ou cassolette de poisson et / ou fruits de mer, cuit;1;
615;Grenade, pulpe et p�pins, crue;1;
1721;Grenadier (de roche), cru;1;
1754;Grenadier bleu ou hoki de Nouvelle-Z�lande, cru;1;
1816;Grenouille, cuisse, crue;1;
863;Gressins;1;
649;Griotte, crue;1;
1755;Grondin perlon, cru;1;
1712;Grondin, cru;1;
617;Groseille � maquereau, crue;1;
616;Groseille, crue;1;
2079;Gruy�re;1;
2078;Gruy�re IGP France;1;
2604;Guacamole, pr�emball�;1;
2469;Guimauve ou marshmallow;1;
1592;Hach� � base de b�uf ou Pr�paration de viande hach�e de boeuf, 15% MG, cru;1;
1571;Hach� de volaille;1;
81;Hachis Parmentier � la viande;1;
1638;Haddock (fum�) ou �glefin fum�;1;
249;Hamburger, provenant de fast food;1;
1652;Hareng fum�, � l'huile;1;
1614;Hareng fum�, au naturel;1;
1610;Hareng fum�, filet, doux;1;
1760;Hareng gras, cru;1;
1759;Hareng maigre, cru;1;
1839;Hareng marin� ou rollmops;1;
1672;Hareng, cru;1;
1613;Hareng, frit;1;
1615;Hareng, grill�/po�l�;1;
453;Haricot beurre, appertis�, �goutt�;1;
385;Haricot beurre, cru;1;
391;Haricot beurre, surgel�, cru;1;
575;Haricot blanc, appertis�, �goutt�;1;
568;Haricot blanc, cuit;1;
593;Haricot blanc, sec;1;
363;Haricot de Lima, cru;1;
2737;Haricot de mer (Himanthalia elongata), s�ch�e ou d�shydrat�e;1;
573;Haricot flageolet, appertis�, �goutt�s;1;
576;Haricot flageolet, cuit;1;
591;Haricot flageolet, surgel�;1;
580;Haricot flageolet, vert, cuit;1;
601;Haricot flageolet, vert, sec;1;
439;"Haricot mungo germ� ou pousse de ""soja"", appertis�, �goutt�";1;
384;"Haricot mungo germ� ou pousse de ""soja"", cru";1;
578;Haricot mungo, cuit;1;
599;Haricot mungo, sec;1;
412;Haricot plat, cru;1;
577;Haricot rouge, appertis�, �goutt�;1;
569;Haricot rouge, cuit;1;
598;Haricot rouge, sec;1;
452;Haricot vert, appertis�, �goutt�;1;
338;Haricot vert, cru;1;
440;Haricot vert, cuit;1;
342;Haricot vert, surgel�, cru;1;
457;Haricot vert, surgel�, cuit;1;
135;Haricots blancs � la sauce tomate, appertis�s;1;
497;Haricots verts, pur�e;1;
2589;Harissa (sauce condimentaire);1;
2712;Herbes aromatiques fra�ches (aliment moyen);1;
2725;Herbes de Provence, s�ch�es;1;
1753;Hoki, tout lieu de p�che, cru;1;
1779;Homard, bouilli/cuit � l'eau;1;
1795;Homard, cru;1;
248;Hot-dog;1;
2605;Houmous;1;
2547;Huile combin�e (m�lange d'huiles);1;
2548;Huile combin�e, m�lange d'huile d'olive et de graines;1;
2531;Huile d'amande;1;
2530;Huile d'amandes d'abricot;1;
2532;Huile d'arachide;1;
2549;Huile d'argan ou d'argane;1;
2533;Huile d'avocat;1;
2542;Huile d'olive vierge extra;1;
2511;Huile de beurre ou Beurre concentr�;1;
2535;Huile de carthame;1;
2536;Huile de colza;1;
2537;Huile de coton;1;
2570;Huile de foie de morue;1;
2534;Huile de germe de bl�;1;
2573;Huile de hareng;1;
2538;Huile de lin;1;
2539;Huile de ma�s;1;
2540;Huile de noisette;1;
2541;Huile de noix;1;
2528;Huile de palme raffin�e;1;
2527;Huile de palme, sans pr�cision;1;
2580;Huile de paraffine;1;
2543;Huile de p�pins de raisin;1;
2571;Huile de sardine;1;
2572;Huile de saumon;1;
2544;Huile de s�same;1;
2545;Huile de soja;1;
2546;Huile de tournesol;1;
2526;Huile pour friture, sans pr�cision;1;
2529;Huile v�g�tale (aliment moyen);1;
1807;Hu�tre creuse, crue;1;
1808;Hu�tre plate, crue;1;
1796;Hu�tre, sans pr�cision, crue;1;
563;Igname, �pluch�e, bouillie/cuite � l'eau;1;
562;Igname, �pluch�e, crue;1;
1981;Ile flottante, rayon frais;1;
1440;Jambon � l'os brais�;1;
1455;Jambon cru;1;
1456;Jambon cru, fum�;1;
1458;Jambon cru, fum�, all�g� en mati�re grasse;1;
1443;Jambon cuit, choix;1;
1445;Jambon cuit, choix, avec couenne;1;
1446;Jambon cuit, choix, d�couenn� d�graiss�;1;
1450;Jambon cuit, de Paris, d�couenn� d�graiss�;1;
1436;Jambon cuit, fum�;1;
1437;Jambon cuit, sup�rieur;1;
1442;Jambon cuit, sup�rieur, � teneur r�duite en sel;1;
1438;Jambon cuit, sup�rieur, avec couenne;1;
1439;Jambon cuit, sup�rieur, d�couenn�;1;
1441;Jambon cuit, sup�rieur, d�couenn� d�graiss�;1;
1459;Jambon de Bayonne;1;
1454;Jambon de dinde ou Blanc de dinde en tranche;1;
1434;Jambon de porc � cuire ou Jambon � r�tir/cuire au four;1;
1453;Jambon de poulet ou Blanc de poulet en tranche;1;
1544;Jambon en cro�te;1;
1433;Jambon persill� en gel�e;1;
1460;Jambon sec;1;
1461;Jambon sec de Parme;1;
1462;Jambon sec Serrano;1;
1457;Jambon sec, d�couenn�, d�graiss�;1;
1452;Jambonneau, cuit;1;
1761;Jo�ls (petits poissons entiers) pour friture, crus;1;
409;Julienne ou brunoise de l�gumes, surgel�e, crue;1;
1723;Julienne ou Lingue, crue;1;
1653;Julienne ou Lingue, cuite;1;
2765;Jus d'ananas pour ananas appertis� au jus;1;
2238;Jus d'ananas, � base de concentr�;1;
2268;Jus d'ananas, pur jus;1;
2244;Jus d'orange, � base de concentr�;1;
2245;Jus d'orange, maison;1;
2266;Jus d'orange, pur jus;1;
2241;Jus de carotte, pur jus;1;
2258;Jus de citron vert, maison;1;
2259;Jus de citron vert, pur jus;1;
2242;Jus de citron, maison;1;
2257;Jus de citron, pur jus;1;
2261;Jus de cl�mentine ou mandarine, pur jus;1;
2253;Jus de fruit de la passion ou maracudja, frais;1;
2240;Jus de fruits (aliment moyen);1;
2271;Jus de fruits, � base de concentr� (aliment moyen);1;
2267;Jus de fruits, pur jus (aliment moyen);1;
2263;Jus de grenade, frais;1;
2249;Jus de grenade, pur jus;1;
2270;Jus de l�gumes, pur jus (aliment moyen);1;
2252;Jus de mangue, frais;1;
2247;Jus de pamplemousse (pom�lo), � base de concentr�;1;
2254;Jus de pamplemousse (pom�lo), maison;1;
2256;Jus de pamplemousse (pomelo), pur jus;1;
2246;Jus de pomme, � base de concentr�;1;
2269;Jus de pomme, pur jus;1;
2250;Jus de pruneau;1;
2251;Jus de raisin, � base de concentr�;1;
2248;Jus de raisin, pur jus;1;
2264;Jus de tomate, pur jus (aliment moyen);1;
2255;Jus de tomate, pur jus, sal� � 3 g/L;1;
2260;Jus de tomate, pur jus, sal� � 6g/L;1;
2243;Jus multifruit - base orange, multivitamin�;1;
2265;Jus multifruit, � base de concentr�, standard;1;
2239;Jus multifruit, pur jus, multivitamin�;1;
2262;Jus multifruit, pur jus, standard;1;
639;Kaki, pulpe, cru;1;
1950;K�fir;1;
2581;Ketchup;1;
1146;Khatfa feuille de brick, pr�emball�e;1;
2407;Kir (au vin blanc);1;
2408;Kir royal (au champagne);1;
618;Kiwi, pulpe et graines, cru;1;
2736;Kombu breton (Laminaria digitata), s�ch�e ou d�shydrat�e;1;
2735;Kombu ou kombu japonais (Laminaria japonica), s�ch�e ou d�shydrat�e;1;
2732;Kombu royal (Saccharina latissima), s�ch�e ou d�shydrat�e;1;
1041;Kouign Amann;1;
660;Kumquat, sans p�pin, cru;1;
2772;Lait 1er �ge, poudre soluble (pr�paration pour nourrissons);1;
2784;Lait 1er �ge, pr�t � consommer (pr�paration pour nourrissons);1;
2773;Lait 2e �ge, poudre soluble (pr�paration de suite);1;
2785;Lait 2e �ge, pr�t � consommer (pr�paration pour nourrissons);1;
1908;Lait concentr� non sucr�, entier;1;
1909;Lait concentr� sucr�, entier;1;
1906;Lait de brebis, entier;1;
1903;Lait de ch�vre, demi-�cr�m�, UHT;1;
1904;Lait de ch�vre, entier, cru;1;
1902;Lait de ch�vre, entier, UHT;1;
2328;Lait de coco ou Cr�me de coco;1;
2783;Lait de croissance infantile, liquide (aliment lact� destin� aux enfants en bas �ge);1;
1905;Lait de jument, entier;1;
2007;Lait de poule, sans alcool;1;
1901;Lait demi-�cr�m�, � teneur r�duite en lactose;1;
1897;Lait demi-�cr�m�, pasteuris�;1;
1896;Lait demi-�cr�m�, UHT;1;
1898;Lait demi-�cr�m�, UHT, enrichi en vitamines;1;
1900;Lait �cr�m�, pasteuris�;1;
1899;Lait �cr�m�, UHT;1;
1965;Lait empr�sur� aromatis�, rayon frais;1;
1910;Lait en poudre, demi-�cr�m�;1;
1911;Lait en poudre, �cr�m�;1;
1907;Lait en poudre, entier;1;
1895;Lait entier, pasteuris�;1;
1894;Lait entier, UHT;1;
1948;Lait ferment� � boire, nature, au lait entier;1;
1947;Lait ferment� � boire, nature, maigre;1;
1917;Lait ferment� ou sp�cialit� laiti�re type yaourt, aromatis�, sucr�, au bifidus;1;
1918;Lait ferment� ou sp�cialit� laiti�re type yaourt, aux fruits, sucr�, au bifidus;1;
1919;Lait ferment� ou sp�cialit� laiti�re type yaourt, nature, au bifidus;1;
1969;Lait g�lifi� aromatis�, all�g� en mati�re grasse et en sucre, rayon frais;1;
1966;Lait g�lifi� aromatis�, napp� caramel, rayon frais;1;
1967;Lait g�lifi� aromatis�, rayon frais;1;
1912;Lait, teneur en mati�re grasse inconnue, UHT (aliment moyen);1;
2731;Laitue de mer (Ulva sp.), s�ch�e ou d�shydrat�e;1;
389;Laitue iceberg, crue;1;
380;Laitue romaine, crue;1;
322;Laitue, crue;1;
1782;Langouste, bouillie/cuite � l'eau;1;
1798;Langouste, crue;1;
1804;Langoustine, crue;1;
1827;Langoustine, pan�e, frite;1;
2033;Langres;1;
75;Langue de b�uf sauce mad�re;1;
1420;Langue, boeuf, crue;1;
1270;Langue, boeuf, cuite;1;
1422;Langue, porc, crue;1;
1421;Langue, veau, crue;1;
1269;Langue, veau, cuite;1;
67;Lapin � la moutarde;1;
1383;Lapin de garenne, viande, crue;1;
1246;Lapin de garenne, viande, cuite;1;
1244;Lapin, viande brais�e;1;
1382;Lapin, viande crue;1;
1245;Lapin, viande cuite;1;
2575;Lard gras, cru;1;
1568;Lardon fum�, cru;1;
1569;Lardon fum�, cuit;1;
1560;Lardon nature, cru;1;
1563;Lardon nature, cuit;1;
190;Lasagnes ou canelloni aux l�gumes et au fromage de ch�vre, cuits;1;
162;Lasagnes ou cannelloni � la viande (bolognaise);1;
191;Lasagnes ou cannelloni au fromage et aux �pinards;1;
169;Lasagnes ou cannelloni au poisson;1;
167;Lasagnes ou cannelloni aux l�gumes;1;
189;Lasagnes ou cannelloni aux l�gumes, cuits;1;
2689;Laurier, feuille;1;
1730;Lavaret, cru;1;
2771;L�cithine de soja;1;
511;L�gume cuit (aliment moyen);1;
586;L�gume sec, cuit (aliment moyen);1;
498;L�gumes (3-4 sortes en m�lange), pur�e;1;
108;L�gumes farcis (sauf tomate);1;
510;L�gumes pour couscous, cuits;1;
419;L�gumes pour couscous, surgel�s, crus;1;
408;L�gumes pour potages, surgel�s, crus;1;
410;L�gumes pour ratatouille, surgel�s;1;
355;L�gumes, m�lange surgel�, crus;1;
584;Lentille blonde, cuite;1;
603;Lentille blonde, s�che;1;
585;Lentille corail, cuite;1;
600;Lentille corail, s�che;1;
583;Lentille verte, cuite;1;
602;Lentille verte, s�che;1;
574;Lentille, cuisin�e, appertis�e, �goutt�e;1;
570;Lentille, cuite;1;
588;Lentille, germ�e;1;
594;Lentille, s�che;1;
2756;Levure alimentaire;1;
2759;Levure chimique ou Poudre � lever;1;
2757;Levure de boulanger, compress�e;1;
2758;Levure de boulanger, d�shydrat�e;1;
2741;Lichen de mer ou pioca ou go�mon rouge (Chondrus crispus), s�ch� ou d�shydrat�;1;
2003;Li�geois aux fruits;1;
1968;Li�geois ou viennois (chocolat, caf�, caramel ou vanille), rayon frais;1;
1722;Lieu jaune ou colin, cru;1;
1726;Lieu noir, cru;1;
1616;Lieu noir, cuit;1;
1678;Lieu noir, surgel�, cru;1;
1670;Lieu ou colin d'Alaska, cru;1;
1646;Lieu ou colin d'Alaska, fum�;1;
1371;Li�vre, viande crue;1;
1727;Limande-sole, crue;1;
1617;Limande-sole, cuite � la vapeur;1;
1840;Limande-sole, pan�e, frite;1;
1684;Limande, crue;1;
2302;Limonade, non sucr�e, avec �dulcorants;1;
2285;Limonade, sucr�e;1;
2291;Limonade, sucr�e, avec �dulcorants;1;
740;Lin, brun, graine;1;
725;Lin, graine;1;
1746;Lingue bleue ou Lingue, crue;1;
2395;Liqueur;1;
619;Litchi, pulpe, cru;1;
2030;Livarot;1;
1738;Lompe, crue;1;
1774;Lotte de rivi�re, crue;1;
1673;Lotte ou baudroie, crue;1;
1636;Lotte ou baudroie, grill�e/po�l�e;1;
1741;Loup tachet�, cru;1;
589;Lupin, graine crue;1;
723;Luzerne, graine;1;
722;Luzerne, graine germ�e;1;
1033;Macaron moelleux fourr� � la confiture ou � la cr�me;1;
945;Macaron sec;1;
450;Mac�doine de l�gumes, appertis�e, �goutt�e;1;
504;Mac�doine de l�gumes, surgel�e;1;
676;Mac�doine ou cocktail ou salade de fruits, au sirop l�ger, appertis�, �goutt�;1;
677;Mac�doine ou cocktail ou salade de fruits, au sirop l�ger, appertis�, non �goutt�;1;
674;Mac�doine ou cocktail ou salade de fruits, au sirop, appertis�, �goutt�;1;
675;Mac�doine ou cocktail ou salade de fruits, au sirop, appertis�, non �goutt�;1;
354;M�che, crue;1;
1098;Madeleine chocolat�e, pr�emball�e;1;
1099;Madeleine ordinaire, pr�emball�e;1;
1097;Madeleine traditionnelle, pur beurre;1;
454;Ma�s doux, appertis�, �goutt�;1;
449;Ma�s doux, en �pis, cuit;1;
358;Ma�s doux, en �pis, surgel�, cru;1;
403;Ma�s doux, surgel�, cru;1;
784;Ma�s entier, cru;1;
646;Mandarine, pulpe, crue;1;
620;Mangue, pulpe, crue;1;
564;Manioc, racine crue;1;
565;Manioc, racine cuite;1;
1709;Maquereau espagnol ou maquereau blanc ou billard, cru;1;
1857;Maquereau, au naturel, appertis�, �goutt�;1;
1680;Maquereau, cru;1;
1855;Maquereau, filet au vin blanc, appertis�, �goutt�;1;
1854;Maquereau, filet sauce moutarde, appertis�, �goutt�;1;
1853;Maquereau, filet sauce tomate, appertis�, �goutt�;1;
1619;Maquereau, frit;1;
1637;Maquereau, fum�;1;
1863;Maquereau, marin�;1;
1618;Maquereau, r�ti/cuit au four;1;
2720;Marjolaine, s�ch�e;1;
2479;Marmelade d'orange;1;
2024;Maroilles fermier;1;
2023;Maroilles laitier;1;
2029;Maroilles, sans pr�cision;1;
2465;Marron glac�;1;
2404;Marsala;1;
2405;Marsala aux oeufs;1;
2132;Mascarpone;1;
2522;"Mati�re grasse laiti�re � 20% MG, l�g�re, ""� tartiner"", doux";1;
2521;"Mati�re grasse laiti�re � 25% MG, l�g�re, ""� tartiner"", doux";1;
2566;Mati�re grasse m�lang�e (v�g�tale et laiti�re) � 50-63% MG;1;
2567;Mati�re grasse m�lang�e (v�g�tale et laiti�re) � 50-63% MG, demi-sel;1;
2568;Mati�re grasse m�lang�e (v�g�tale et laiti�re), � tartiner, � 30-40% MG;1;
2569;Mati�re grasse m�lang�e (v�g�tale et laiti�re), � tartiner, � 30-40% MG, demi-sel;1;
2525;Mati�re grasse ou graisse v�g�tale solide (type margarine) pour friture;1;
2565;Mati�re grasse v�g�tale (type margarine) � 30-40% MG, l�g�re, demi-sel, aux esters de st�rol v�g�tal;1;
2561;Mati�re grasse v�g�tale (type margarine) � 50-63% MG, all�g�e, demi-sel;1;
